Tue,  9.8.;Jägermeister;14:15;14:15;SABLE HILLS
Wed, 10.8.;Jägermeister;12:00;12:00;SCELETONS
Thu, 11.8.;Jägermeister;10:30;10:30;THE DEVIL'S TRADE
Tue,  9.8.;Sea Shepherd;14:55;14:55;SLOPE
Wed, 10.8.;Sea Shepherd;12:40;12:40;ELBE
Thu, 11.8.;Sea Shepherd;11:05;11:05;EXCREMENTORY GRINDFUCKERS
Fri, 12.8.;Sea Shepherd;10:30;10:30;CARNATION
Sat, 13.8.;Sea Shepherd;10:30;10:30;STELLARIS
Tue,  9.8.;Jägermeister;15:35;15:35;DEVOURMENT
Wed, 10.8.;Jägermeister;13:20;13:20;DARKEST HOUR
Thu, 11.8.;Jägermeister;11:40;11:40;PHLEBOTOMIZED
Fri, 12.8.;Jägermeister;11:05;11:05;AVIANA
Sat, 13.8.;Jägermeister;11:05;11:05;MASS INFECTION
Tue,  9.8.;Sea Shepherd;16:20;16:20;BLOODYWOOD
Wed, 10.8.;Sea Shepherd;14:05;14:05;EVERGREEN TERRACE
Thu, 11.8.;Sea Shepherd;12:20;12:20;GODLESS TRUTH
Fri, 12.8.;Sea Shepherd;11:40;11:40;STAKE
Sat, 13.8.;Sea Shepherd;11:40;11:40;URNE
Tue,  9.8.;Jägermeister;17:10;17:10;THY CATAFALQUE
Wed, 10.8.;Jägermeister;14:50;14:50;HEATHEN
Thu, 11.8.;Jägermeister;13:00;13:00;BAEST
Fri, 12.8.;Jägermeister;12:15;12:15;ABBIE FALLS
Sat, 13.8.;Jägermeister;12:15;12:15;HIDEOUS DIVINITY
Tue,  9.8.;Sea Shepherd;18:05;18:05;RIVERS OF NIHIL
Wed, 10.8.;Sea Shepherd;15:40;15:40;LORNA SHORE
Thu, 11.8.;Sea Shepherd;13:40;13:40;ONSLAUGHT
Fri, 12.8.;Sea Shepherd;12:55;12:55;ARTILLERY
Sat, 13.8.;Sea Shepherd;12:55;12:55;PSYKUP
Tue,  9.8.;Jägermeister;19:00;19:00;CLUTCH
Wed, 10.8.;Jägermeister;16:35;16:35;BLOODBATH
Thu, 11.8.;Jägermeister;14:25;14:25;BUTCHER BABIES
Fri, 12.8.;Jägermeister;13:40;13:40;NUNSLAUGHTER
Sat, 13.8.;Jägermeister;13:40;13:40;GOROD
Tue,  9.8.;Sea Shepherd;19:50;19:50;VOLA
Wed, 10.8.;Sea Shepherd;17:30;17:30;TESSERACT
Thu, 11.8.;Sea Shepherd;15:10;15:10;ABORTED
Fri, 12.8.;Sea Shepherd;14:20;14:20;FAUST
Sat, 13.8.;Sea Shepherd;14:25;14:25;HAEMORRHAGE
Tue,  9.8.;Jägermeister;20:45;20:45;VIO-LENCE
Wed, 10.8.;Jägermeister;18:30;18:30;ALCEST
Thu, 11.8.;Jägermeister;16:00;16:00;LOST SOCIETY
Fri, 12.8.;Jägermeister;15:05;15:05;HUMANITY'S LAST BREATH
Sat, 13.8.;Jägermeister;15:10;15:10;UNEARTH
Tue,  9.8.;Sea Shepherd;21:50;21:50;AVATAR
Wed, 10.8.;Sea Shepherd;19:35;19:35;JINJER
Thu, 11.8.;Sea Shepherd;16:50;16:50;CATTLE DECAPITATION
Fri, 12.8.;Sea Shepherd;15:55;15:55;BENIGHTED
Sat, 13.8.;Sea Shepherd;16:00;16:00;SOEN
Tue,  9.8.;Jägermeister;23:00;23:00;AT THE GATES
Wed, 10.8.;Jägermeister;20:45;20:45;IGORRR
Thu, 11.8.;Jägermeister;17:45;17:45;KATATONIA
Fri, 12.8.;Jägermeister;16:50;16:50;EXHORDER
Sat, 13.8.;Jägermeister;16:50;16:50;VOIVOD
Wed, 10.8.;Sea Shepherd;22:00;22:00;CANNIBAL CORPSE
Thu, 11.8.;Sea Shepherd;18:45;18:45;ASPHYX
Fri, 12.8.;Sea Shepherd;17:45;17:45;SWALLOW THE SUN
Sat, 13.8.;Sea Shepherd;17:45;17:45;INSOMNIUM
Wed, 10.8.;Jägermeister;23:15;23:15;DARK FUNERAL
Thu, 11.8.;Jägermeister;19:50;19:50;PARADISE LOST
Fri, 12.8.;Jägermeister;18:40;18:40;SICK OF IT ALL
Sat, 13.8.;Jägermeister;18:40;18:40;MELT-BANANA
Wed, 10.8.;Sea Shepherd;00:20;00:20;AMENRA
Thu, 11.8.;Sea Shepherd;20:55;20:55;AS I LAY DYING
Fri, 12.8.;Sea Shepherd;19:45;19:45;DECAPITATED
Sat, 13.8.;Sea Shepherd;19:40;19:40;LEPROUS
Thu, 11.8.;Jägermeister;22:05;22:05;MERCYFUL FATE
Fri, 12.8.;Jägermeister;20:50;20:50;ABBATH
Sat, 13.8.;Jägermeister;20:50;20:50;FRONT LINE ASSEMBLY
Thu, 11.8.;Sea Shepherd;23:25;23:25;CRADLE OF FILTH
Fri, 12.8.;Sea Shepherd;22:05;22:05;SUFFOCATION
Sat, 13.8.;Sea Shepherd;21:55;21:55;SOLSTAFIR
Thu, 11.8.;Jägermeister;00:35;00:35;FLESHGOD APOCALYPSE
Fri, 12.8.;Jägermeister;23:20;23:20;VENOM
Sat, 13.8.;Jägermeister;23:10;23:10;MAYHEM
Fri, 12.8.;Sea Shepherd;00:35;00:35;MYSTICUM
Sat, 13.8.;Sea Shepherd;00:30;00:30;ORANSSI PAZUZU
Tue,  9.8.;Obscure;16:30;16:30;EXTERMINATION DISMEMBERMENT
Wed, 10.8.;Obscure;15:30;15:30;SCHIZOPHRENIA
Thu, 11.8.;Obscure;16:30;16:30;PUPIL SLICER
Fri, 12.8.;Obscure;16:30;16:30;FRONTIERER
Sat, 13.8.;Obscure;15:30;15:30;IGNEA
Tue,  9.8.;Obscure;17:35;17:35;EXORCIZPHOBIA
Wed, 10.8.;Obscure;16:35;16:35;MISERY INDEX
Thu, 11.8.;Obscure;17:40;17:40;1914
Fri, 12.8.;Obscure;17:35;17:35;GOD MOTHER
Sat, 13.8.;Obscure;16:40;16:40;UNDERGANG
Tue,  9.8.;Obscure;18:40;18:40;KORPSE
Wed, 10.8.;Obscure;17:45;17:45;STRIGOI
Thu, 11.8.;Obscure;18:55;18:55;CONJURER
Fri, 12.8.;Obscure;18:45;18:45;DEPRESY
Sat, 13.8.;Obscure;17:50;17:50;DOOL
Tue,  9.8.;Obscure;19:55;19:55;SKYWALKER
Wed, 10.8.;Obscure;18:55;18:55;PENTAGRAM
Thu, 11.8.;Obscure;20:10;20:10;BLOOD INCANTATION
Fri, 12.8.;Obscure;20:00;20:00;COMEBACK KID
Sat, 13.8.;Obscure;19:05;19:05;GAAHLS WYRD
Tue,  9.8.;Obscure;21:10;21:10;PATHOLOGY
Wed, 10.8.;Obscure;20:15;20:15;DRI
Thu, 11.8.;Obscure;21:30;21:30;NECROPHOBIC
Fri, 12.8.;Obscure;21:25;21:25;PANZERFAUST
Sat, 13.8.;Obscure;20:30;20:30;ARCTURUS
Tue,  9.8.;Obscure;22:40;22:40;PALLBEARER
Wed, 10.8.;Obscure;21:45;21:45;SIGH
Thu, 11.8.;Obscure;23:00;23:00;LIFE OF AGONY
Fri, 12.8.;Obscure;22:55;22:55;SPACED
Sat, 13.8.;Obscure;21:55;21:55;AD NAUSEAM
Tue,  9.8.;Obscure;00:10;00:10;EVOKEN
Wed, 10.8.;Obscure;23:20;23:20;ME AND THAT MAN
Thu, 11.8.;Obscure;00:30;00:30;VALKYRJA
Fri, 12.8.;Obscure;00:20;00:20;FLESHCRAWL
Sat, 13.8.;Obscure;23:25;23:25;DIE KRUPPS
Wed, 10.8.;Obscure;00:45;00:45;NAILED TO OBSCURITY
Thu, 11.8.;Obscure;01:50;01:50;SKEPTICISM
Fri, 12.8.;Obscure;01:50;01:50;HENTAI CORPORATION
Sat, 13.8.;Obscure;00:45;00:45;MALEVOLENT CREATION
Wed, 10.8.;Obscure;02:00;02:00;REGARDE LES HOMMES TOMBER
Sat, 13.8.;Obscure;02:00;02:00;NEKROGOBLIKON
Tue,  9.8.;Bastion;19:40;19:40;MURA
Wed, 10.8.;Bastion;19:45;19:45;IMPERIAL TRIUMPHANT
Thu, 11.8.;Bastion;19:45;19:45;SHAAM LAREIN
Fri, 12.8.;Bastion;19:45;19:45;SOMNIATE
Sat, 13.8.;Bastion;19:45;19:45;INSANIA
Tue,  9.8.;Bastion;20:45;20:45;SPIRITWORLD
Wed, 10.8.;Bastion;21:00;21:00;VULTURE INDUSTRIES
Thu, 11.8.;Bastion;21:00;21:00;UADA
Fri, 12.8.;Bastion;21:00;21:00;OTTONE PESANTE
Sat, 13.8.;Bastion;21:00;21:00;GAEREA
Tue,  9.8.;Bastion;22:00;22:00;VOICES
Wed, 10.8.;Bastion;22:30;22:30;HANGMAN'S CHAIR
Thu, 11.8.;Bastion;22:30;22:30;DRACONIS INFERNUM
Fri, 12.8.;Bastion;23:00;23:00;SLAGMAUR
Sat, 13.8.;Bastion;22:30;22:30;AHAB
Tue,  9.8.;KAL;21:00;21:00;ABATTOIR
Wed, 10.8.;KAL;19:30;19:30;BOLEHLAV
Thu, 11.8.;KAL;20:15;20:15;JUGENDWERKHOF
Fri, 12.8.;KAL;19:00;19:00;Z
Sat, 13.8.;KAL;19:30;19:30;TENSION CONTROL
Tue,  9.8.;KAL;22:40;22:40;HLUKOVA SEKCE
Wed, 10.8.;KAL;21:15;21:15;GOLEM MECANIQUE
Thu, 11.8.;KAL;21:30;21:30;IAMNOT
Fri, 12.8.;KAL;21:15;21:15;BLIND RULER CURSED LAND
Sat, 13.8.;KAL;22:00;22:00;TREPANERINGSRITUALEN
Tue,  9.8.;KAL;23:20;23:20;NIGHTCALL
Wed, 10.8.;KAL;23:45;23:45;MOAAN EXIS
Thu, 11.8.;KAL;23:00;23:00;KHOST
Fri, 12.8.;KAL;22:50;22:50;NEW RISEN THRONE
Sat, 13.8.;KAL;23:20;23:20;ERGOT
Wed, 10.8.;KAL;01:20;01:20;IGRA/CYBERSHEEP SOUND SYSTEM
Thu, 11.8.;KAL;00:30;00:30;BEESU
Fri, 12.8.;KAL;00:10;00:10;HAVOCKNOIZE
Sat, 13.8.;KAL;00:30;00:30;PYTHIUS
Thu, 11.8.;KAL;01:50;01:50;IGRA/CYBERSHEEP SOUND SYSTEM
Fri, 12.8.;KAL;01:30;01:30;IGRA/CYBERSHEEP SOUND SYSTEM
Sat, 13.8.;KAL;02:00;02:00;IGRA/CYBERSHEEP SOUND SYSTEM
